:V3
SI204   SI225    1.0
SI204   SI226    1.0
SI204   SI229    1.0
SI204   SI230    1.0
SI204   SI231    1.0
SI205   SI206    1.0
SI205   SI208    1.0
SI205   SI209    1.0
SI205   SI210    1.0
SI205   SI211    1.0
SI205   SI213    1.0
SI205   SI214    1.0
SI205   SI215    1.0
SI205   SI216    1.0
SI205   SI218    1.0
SI205   SI219    1.0
SI205   SI220    1.0
SI205   SI221    1.0
SI205   SI222    1.0
SI205   SI224    1.0
SI205   SI225    1.0
SI205   SI226    1.0
SI205   SI229    1.0
SI205   SI230    1.0
SI205   SI231    1.0
SI206   SI208    1.0
SI206   SI209    1.0
SI206   SI210    1.0
SI206   SI214    1.0
SI206   SI215    1.0
SI206   SI218    1.0
SI206   SI219    1.0
SI206   SI220    1.0
SI206   SI221    1.0
SI206   SI222    1.0
SI206   SI225    1.0
SI206   SI226    1.0
SI206   SI229    1.0
SI206   SI230    1.0
SI206   SI231    1.0
SI207   SI211    1.0
SI207   SI212    1.0
SI207   SI213    1.0
SI207   SI216    1.0
SI207   SI217    1.0
SI207   SI218    1.0
SI207   SI219    1.0
SI207   SI220    1.0
SI207   SI223    1.0
SI207   SI224    1.0
SI207   SI225    1.0
SI207   SI226    1.0
SI207   SI227    1.0
SI207   SI229    1.0
SI207   SI230    1.0
SI207   SI231    1.0
SI208   SI209    1.0
SI208   SI210    1.0
SI208   SI211    1.0
SI208   SI214    1.0
SI208   SI215    1.0
SI208   SI216    1.0
SI208   SI218    1.0
SI208   SI219    1.0
SI208   SI220    1.0
SI208   SI221    1.0
SI208   SI222    1.0
SI208   SI224    1.0
SI208   SI225    1.0
SI208   SI226    1.0
SI208   SI229    1.0
SI208   SI230    1.0
SI208   SI231    1.0
SI209   SI210    1.0
SI209   SI211    1.0
SI209   SI213    1.0
SI209   SI214    1.0
SI209   SI215    1.0
SI209   SI216    1.0
SI209   SI218    1.0
SI209   SI219    1.0
SI209   SI220    1.0
SI209   SI221    1.0
SI209   SI222    1.0
SI209   SI224    1.0
SI209   SI225    1.0
SI209   SI226    1.0
SI209   SI229    1.0
SI209   SI230    1.0
SI209   SI231    1.0
SI210   SI214    1.0
SI210   SI215    1.0
SI210   SI218    1.0
SI210   SI219    1.0
SI210   SI220    1.0
SI210   SI221    1.0
SI210   SI222    1.0
SI210   SI225    1.0
SI210   SI226    1.0
SI210   SI229    1.0
SI210   SI230    1.0
SI210   SI231    1.0
SI211   SI212    1.0
SI211   SI213    1.0
SI211   SI214    1.0
SI211   SI216    1.0
SI211   SI217    1.0
SI211   SI219    1.0
SI211   SI220    1.0
SI211   SI221    1.0
SI211   SI223    1.0
SI211   SI224    1.0
SI211   SI226    1.0
SI211   SI227    1.0
SI211   SI229    1.0
SI211   SI230    1.0
SI211   SI231    1.0
SI212   SI213    1.0
SI212   SI216    1.0
SI212   SI217    1.0
SI212   SI218    1.0
SI212   SI219    1.0
SI212   SI220    1.0
SI212   SI223    1.0
SI212   SI224    1.0
SI212   SI225    1.0
SI212   SI226    1.0
SI212   SI227    1.0
SI212   SI229    1.0
SI212   SI230    1.0
SI212   SI231    1.0
SI213   SI214    1.0
SI213   SI216    1.0
SI213   SI217    1.0
SI213   SI218    1.0
SI213   SI219    1.0
SI213   SI220    1.0
SI213   SI221    1.0
SI213   SI223    1.0
SI213   SI224    1.0
SI213   SI225    1.0
SI213   SI226    1.0
SI213   SI227    1.0
SI213   SI229    1.0
SI213   SI230    1.0
SI213   SI231    1.0
SI214   SI215    1.0
SI214   SI216    1.0
SI214   SI218    1.0
SI214   SI219    1.0
SI214   SI220    1.0
SI214   SI221    1.0
SI214   SI222    1.0
SI214   SI224    1.0
SI214   SI225    1.0
SI214   SI226    1.0
SI214   SI229    1.0
SI214   SI230    1.0
SI214   SI231    1.0
SI215   SI218    1.0
SI215   SI219    1.0
SI215   SI220    1.0
SI215   SI221    1.0
SI215   SI222    1.0
SI215   SI225    1.0
SI215   SI226    1.0
SI215   SI229    1.0
SI215   SI230    1.0
SI215   SI231    1.0
SI216   SI217    1.0
SI216   SI219    1.0
SI216   SI220    1.0
SI216   SI221    1.0
SI216   SI223    1.0
SI216   SI224    1.0
SI216   SI226    1.0
SI216   SI227    1.0
SI216   SI229    1.0
SI216   SI230    1.0
SI216   SI231    1.0
SI217   SI218    1.0
SI217   SI219    1.0
SI217   SI220    1.0
SI217   SI223    1.0
SI217   SI224    1.0
SI217   SI225    1.0
SI217   SI226    1.0
SI217   SI227    1.0
SI217   SI229    1.0
SI217   SI230    1.0
SI217   SI231    1.0
SI218   SI219    1.0
SI218   SI220    1.0
SI218   SI221    1.0
SI218   SI222    1.0
SI218   SI223    1.0
SI218   SI225    1.0
SI218   SI227    1.0
SI218   SI229    1.0
SI218   SI230    1.0
SI218   SI231    1.0
SI219   SI220    1.0
SI219   SI221    1.0
SI219   SI222    1.0
SI219   SI223    1.0
SI219   SI224    1.0
SI219   SI225    1.0
SI219   SI226    1.0
SI219   SI227    1.0
SI219   SI228    1.0
SI219   SI229    1.0
SI219   SI230    1.0
SI219   SI231    1.0
SI219   SI232    1.0
SI219   SI233    1.0
SI220   SI221    1.0
SI220   SI222    1.0
SI220   SI223    1.0
SI220   SI224    1.0
SI220   SI225    1.0
SI220   SI226    1.0
SI220   SI227    1.0
SI220   SI228    1.0
SI220   SI229    1.0
SI220   SI230    1.0
SI220   SI231    1.0
SI220   SI232    1.0
SI220   SI233    1.0
SI221   SI222    1.0
SI221   SI224    1.0
SI221   SI225    1.0
SI221   SI226    1.0
SI221   SI229    1.0
SI221   SI230    1.0
SI221   SI231    1.0
SI222   SI225    1.0
SI222   SI226    1.0
SI222   SI229    1.0
SI222   SI230    1.0
SI222   SI231    1.0
SI223   SI224    1.0
SI223   SI225    1.0
SI223   SI226    1.0
SI223   SI227    1.0
SI223   SI229    1.0
SI223   SI230    1.0
SI223   SI231    1.0
SI224   SI226    1.0
SI224   SI227    1.0
SI224   SI229    1.0
SI224   SI230    1.0
SI224   SI231    1.0
SI225   SI227    1.0
SI225   SI229    1.0
SI225   SI230    1.0
SI225   SI231    1.0
SI226   SI227    1.0
SI226   SI229    1.0
SI226   SI230    1.0
SI226   SI231    1.0
SI227   SI229    1.0
SI227   SI230    1.0
SI227   SI231    1.0
SI228   SI229    1.0
SI228   SI230    1.0
SI228   SI231    1.0
SI229   SI230    1.0
SI229   SI231    1.0
SI229   SI232    1.0
SI229   SI233    1.0
SI230   SI231    1.0
SI230   SI232    1.0
SI230   SI233    1.0
SI231   SI232    1.0
SI231   SI233    1.0
    0
TY RBF  1 1 RBF    SI301
SI201   10  SI2012  7.58578E-19
SI202   10  SI2022  2.21309E-18
SI203   10  SI2032  4.74242E-18
SI204   10  SI2042  9.22571E-19
SI205   10  SI2052  1.67880E-20
SI206   10  SI2062  2.36048E-20
SI207   10  SI2072  2.17771E-18
SI208   10  SI2082  2.54097E-19
SI209   10  SI2092  4.81948E-20
SI210   10  SI2102  6.99842E-18
SI211   10  SI2112  5.22396E-18
SI212   10  SI2122  4.74242E-18
SI213   10  SI2132  1.03276E-19
SI214   10  SI2142  1.54882E-20
SI215   10  SI2152  1.17490E-17
SI216   10  SI2162  1.13763E-17
SI217   10  SI2172  9.07821E-18
SI218   10  SI2182  3.89942E-18
SI219   10  SI2192  1.38357E-17
SI220   10  SI2202  9.88553E-19
SI221   10  SI2212  7.11214E-22
SI222   10  SI2222  1.47571E-17
SI223   10  SI2232  1.97697E-17
SI224   10  SI2242  1.85353E-17
SI225   10  SI2252  1.03276E-17
SI226   10  SI2262  2.60016E-20
SI227   10  SI2272  4.03645E-18
SI228   10  SI2282  8.22243E-19
SI229   10  SI2292  4.26580E-20
SI230   10  SI2302  5.92925E-19
SI231   10  SI2312  5.11682E-18
SI232   10  SI2322  1.09396E-18
SI233   10  SI2332  1.23310E-18
SI234   10  SI2342  3.37287E-19
    0
TY RBB 1 1 RBB
SI201   SI203   0.00250000
SI201   SI204     0.131000
SI201   SI205    0.0885000
SI201   SI206      1.17800
SI201   SI208     0.886700
SI201   SI209    0.0150700
SI201   SI210     0.170000
SI201   SI214   0.00568300
SI201   SI215    0.0431700
SI201   SI221   0.00278300
SI201   SI222    0.0166500
SI201   SI228   0.00973800
SI201   SI232   0.00560200
SI201   SI233   0.00352500
SI202   SI220     0.330800
SI202   SI229     0.294200
SI202   SI230      1.25800
SI202   SI231     0.331700
SI203   SI207    0.0597000
SI203   SI211     0.132000
SI203   SI212    0.0111000
SI203   SI213   0.00253000
SI203   SI216    0.0545000
SI203   SI217   0.00978000
SI203   SI223    0.0381000
SI203   SI224    0.0275000
SI203   SI227    0.0649000
SI203   SI228    0.0226600
SI203   SI232    0.0153900
SI203   SI233     0.116200
SI204   SI207      1.12500
SI204   SI212   0.00232500
SI204   SI217   0.00840000
SI204   SI223    0.0198000
SI204   SI227    0.0137500
SI204   SI228  5.55000E-05
SI204   SI232  0.000995000
SI204   SI233   0.00422600
SI205   SI207   0.00249000
SI205   SI212  0.000182000
SI205   SI217  0.000620000
SI205   SI223    0.0173000
SI205   SI227    0.0530000
SI205   SI228   0.00970000
SI205   SI232   0.00695000
SI205   SI233    0.0725500
SI206   SI207    0.0234000
SI206   SI211     0.571000
SI206   SI212   0.00848000
SI206   SI213  8.77000E-06
SI206   SI216    0.0673000
SI206   SI217   0.00625000
SI206   SI223    0.0219000
SI206   SI224    0.0158000
SI206   SI227    0.0331000
SI206   SI228   0.00720000
SI206   SI232   0.00238800
SI206   SI233   0.00189000
SI207   SI208  1.88300E-05
SI207   SI209     0.233300
SI207   SI210     0.910000
SI207   SI214    0.0315000
SI207   SI215     0.113300
SI207   SI221    0.0111000
SI207   SI222    0.0315000
SI207   SI228    0.0182200
SI207   SI232   0.00956700
SI207   SI233   0.00570000
SI208   SI212  0.000268300
SI208   SI213  1.04500E-05
SI208   SI217   0.00170000
SI208   SI223    0.0206700
SI208   SI227    0.0501700
SI208   SI228   0.00591700
SI208   SI232   0.00146500
SI208   SI233  0.000804200
SI209   SI212      1.64500
SI209   SI217  4.04000E-05
SI209   SI223    0.0133000
SI209   SI227    0.0228500
SI209   SI228  0.000795000
SI209   SI232  3.40500E-05
SI209   SI233   0.00636500
SI210   SI211     0.249000
SI210   SI212     0.232000
SI210   SI213  7.87000E-06
SI210   SI216     0.507000
SI210   SI217  0.000359000
SI210   SI223   0.00553000
SI210   SI224     0.143000
SI210   SI227    0.0137000
SI210   SI228    0.0626100
SI210   SI232    0.0323500
SI210   SI233    0.0196200
SI211   SI215    0.0412900
SI211   SI218      1.23600
SI211   SI222   0.00623600
SI211   SI225     0.187900
SI211   SI228    0.0645900
SI211   SI232    0.0298900
SI211   SI233    0.0165100
SI212   SI214     0.343300
SI212   SI215      1.17200
SI212   SI221    0.0405000
SI212   SI222     0.149800
SI212   SI228    0.0616500
SI212   SI232    0.0285000
SI212   SI233    0.0158000
SI213   SI215  1.22000E-05
SI213   SI222  2.93000E-05
SI213   SI228  4.00000E-05
SI213   SI232  4.56000E-05
SI213   SI233  4.75000E-05
SI214   SI217      1.97500
SI214   SI223    0.0216500
SI214   SI227    0.0905000
SI214   SI228   0.00640000
SI214   SI232  0.000197500
SI214   SI233   0.00915500
SI215   SI216     0.494000
SI215   SI217     0.368000
SI215   SI223   0.00896000
SI215   SI224     0.388000
SI215   SI227    0.0244000
SI215   SI228     0.136700
SI215   SI232    0.0641000
SI215   SI233    0.0373600
SI216   SI218    0.0928600
SI216   SI222    0.0992900
SI216   SI225      1.01400
SI216   SI228     0.243400
SI216   SI232    0.0948200
SI216   SI233    0.0478400
SI217   SI221     0.425000
SI217   SI222      1.30700
SI217   SI228     0.234200
SI217   SI232    0.0810000
SI217   SI233    0.0391800
SI218   SI224    0.0158900
SI218   SI226      1.65000
SI218   SI228     0.208100
SI218   SI232    0.0625500
SI218   SI233    0.0272500
SI221   SI223      1.40000
SI221   SI227     0.940000
SI221   SI228    0.0505000
SI221   SI232   0.00262500
SI221   SI233    0.0170500
SI222   SI223     0.236000
SI222   SI224     0.701000
SI222   SI227     0.258000
SI222   SI228     0.332800
SI222   SI232     0.121000
SI222   SI233    0.0628400
SI223   SI228      1.13700
SI223   SI232     0.212000
SI223   SI233    0.0842000
SI224   SI225     0.189300
SI224   SI228      1.04400
SI224   SI232     0.256300
SI224   SI233     0.107300
SI225   SI226    0.0211100
SI225   SI228      1.49200
SI225   SI232     0.275300
SI225   SI233    0.0980100
SI226   SI228      1.84400
SI226   SI232     0.275400
SI226   SI233    0.0944400
SI227   SI228      1.15000
SI227   SI232   0.00725000
SI227   SI233  0.000681700
SI228   SI232      1.62500
SI228   SI233     0.271900
SI232   SI233      1.76200
    0
   TY  CBF    15   1  CBF SI401
 SI301  4.71E-19   SI309  7.05E-19   SI317  8.43E-19
 SI303  2.08E-19   SI312  6.86E-19   SI319  1.83E-18
 SI310  1.11E-18   SI314  4.28E-18   SI323  6.19E-18
 SI307  1.77E-19   SI316  2.78E-19   SI302  1.71E-19
 SI311  4.48E-19   SI320  9.60E-19   SI306  4.36E-18
 SI313  4.06E-18   SI322  6.22E-18   SI315  3.52E-18
 SI318  3.52E-18   SI321  4.39E-18   SI324  4.39E-18   SI325  4.39E-18
 SI326  4.39E-18   SI327  5.27E-18
 SI328  5.27E-18
    0
  CBF  SI402
 SI308  4.05E-19
 SI305  3.14E-19
 SI304  2.13E-18
    0
   TY  CBB   25    7 CBB
 SI301 SI302 62969. 1.E4 4  2.65119  -0.310576      0.356084E-1  -0.124224
 SI301 SI303 62969. 1.E4 4  8.21609   0.363350     -0.115945E-1   0.
 SI301 SI304 62969. 1.E4 4  1.57824   0.389321E-1  -0.120589E-2   0.
 SI301 SI305 62969. 1.E4 4  0.146029 -0.162620E-1   0.137216E-2  -0.406259E-4
 SI301 SI306 62969. 1.E4 4  0.862143 -0.275657E-1   0.680691E-3   0.
 SI301 SI307 62969. 1.E4 4  0.132149 -0.125484E-1   0.136547E-2  -0.467074E-4
 SI301 SI308 62969. 1.E4 4  0.114747 -0.358070E-2   0.129812E-3   0.
 SI301 SI309 62969. 1.E4 4  0.563510  0.112668E-1  -0.280769E-3   0.
 SI301 SI310 62969. 1.E4 4  0.384697  0.223225E-1  -0.628770E-3   0.
 SI301 SI311 62969. 1.E4 4  0.118892 -0.247714E-2   0.391661E-4   0.
 SI301 SI312 62969. 1.E4 4  0.413276  0.182195E-1  -0.405354E-3   0.
 SI302 SI303 62969. 1.E4 4  5.19569  -0.181180      0.475029E-2   0.
 SI302 SI304 62969. 1.E4 4  8.05276  -0.262276      0.439816E-2   0.
 SI302 SI305 62969. 1.E4 4 23.4485    0.766403     -0.237115E-1   0.
 SI302 SI306 62969. 1.E4 4 37.8272    1.07005      -0.233542E-1   0.
 SI302 SI307 62969. 1.E4 4 50.8120    2.65636      -0.354641      0.116042E-1
 SI302 SI308 62969. 1.E4 4  0.426623 -0.171323E-1   0.345318E-3   0.
 SI302 SI309 62969. 1.E4 4  1.28601  -0.697496E-1   0.180787E-2   0.
 SI302 SI310 62969. 1.E4 4  0.875354 -0.667754E-1   0.704664E-2  -0.239050E-3
 SI302 SI311 62969. 1.E4 4  18.5521   0.655213     -0.254920E-1   0.
 SI302 SI312 62969. 1.E4 4  0.786418 -0.548216E-1   0.516492E-2  -0.171136E-3
 SI303 SI304 62969. 1.E4 4 16.1952    1.31952      -0.374069E-1   0.
 SI303 SI305 62969. 1.E4 4  2.35157  -0.161984      0.874733E-2  -0.180153E-3
 SI303 SI306 62969. 1.E4 4  4.51600  -0.171767      0.401050E-2   0.
 SI303 SI307 62969. 1.E4 4  1.07651  -0.265062E-1  -0.103423E-3   0.
 SI303 SI308 62969. 1.E4 4  1.40256   0.160259E-1  -0.390792E-2   0.150262E-3
 SI303 SI309 62969. 1.E4 4 13.8673    0.347028     -0.566963E-1   0.187746E-2
 SI303 SI310 62969. 1.E4 4  4.20212  -0.183799E-1   0.261844E-3   0.
 SI303 SI311 62969. 1.E4 4  1.06145  -0.724991E-1   0.574094E-2  -0.175045E-3
 SI303 SI312 62969. 1.E4 4  4.54366   0.190769     -0.706798E-2   0.
 SI304 SI305 62969. 1.E4 4  7.58772  -0.244051      0.408259E-2   0.
 SI304 SI306 62969. 1.E4 4 13.7708   -0.633731      0.191404E-1   0.
 SI304 SI307 62969. 1.E4 4  2.88248  -0.208411      0.100722E-1  -0.195448E-3
 SI304 SI308 62969. 1.E4 4  1.89221   0.945262E-2   0.471436E-4   0.
 SI304 SI309 62969. 1.E4 4  1.55912  -0.490493E-1   0.954030E-2  -0.369840E-3
 SI304 SI310 62969. 1.E4 4  2.80992   0.215137E-1  -0.875064E-3   0.
 SI304 SI311 62969. 1.E4 4  2.50777  -0.202630      0.171296E-1  -0.530059E-3
 SI304 SI312 62969. 1.E4 4  2.56083  -0.236818E-2  -0.117073E-2   0.
 SI305 SI306 62969. 1.E4 4 11.2591   -0.595583      0.161376E-1   0.
 SI305 SI308 62969. 1.E4 4  1.85959  -0.131698      0.955190E-2  -0.268998E-3
 SI305 SI310 62969. 1.E4 4  1.64053  -0.100464      0.102128E-1  -0.346410E-3
 SI305 SI311 62969. 1.E4 4 18.3951    0.381076     -0.133112E-1   0.
 SI306 SI307 62969. 1.E4 4  10.5517  -0.288293      0.287128E-1  -0.986636E-3
 SI306 SI308 62969. 1.E4 4  1.05631  -0.107604      0.931691E-2  -0.282355E-3
 SI306 SI309 62969. 1.E4 4  1.86176  -0.140141      0.111188E-1  -0.339031E-3
 SI306 SI310 62969. 1.E4 4  5.04673  -0.250499      0.200728E-1  -0.638054E-3
 SI306 SI311 62969. 1.E4 4 41.4282    0.595097     -0.830840E-1   0.253103E-2
 SI306 SI312 62969. 1.E4 4  1.94650  -0.759726E-1   0.180548E-2   0.
 SI307 SI309 62969. 1.E4 4  1.11997  -0.742163E-1   0.636545E-2  -0.200386E-3
 SI307 SI310 62969. 1.E4 4  0.583890 -0.215576E-1   0.391252E-3   0.
 SI307 SI311 62969. 1.E4 4 13.0732    0.607564     -0.414013E-1   0.103709E-2
 SI307 SI312 62969. 1.E4 4  0.545103 -0.333508E-1   0.124076E-2  -0.144108E-4
 SI308 SI310 62969. 1.E4 4  2.77926  -0.226731E-1   0.898904E-3   0.
 SI308 SI311 62969. 1.E4 4  0.657039 -0.298186E-1   0.446949E-3   0.171892E-4
 SI308 SI312 62969. 1.E4 4  5.42107   0.223942     -0.141524E-1   0.333663E-3
 SI309 SI310 62969. 1.E4 4  2.19301   0.793005E-2   0.463172E-3  -0.455479E-4
 SI309 SI311 62969. 1.E4 4  0.455677 -0.140392E-1  -0.624268E-3   0.421020E-4
 SI309 SI312 62969. 1.E4 4  3.75622   0.209583     -0.157929E-1   0.407883E-3
 SI310 SI311 62969. 1.E4 4  1.66267  -0.629263E-1   0.164874E-2   0.
 SI310 SI312 62969. 1.E4 4 18.63312   0.259352     -0.141531E-1   0.
 SI311 SI312 62969. 1.E4 4 3.39291   -0.122700      0.292276E-2   0.
    0
   TY  CBB   25    8 CBB
 SI305 SI307 62969. 1.E4 5  0.844533 -0.854091E-1   0.210100E-1  -0.205704E-2
                          0.597686E-4
 SI305 SI309 62969. 1.E4 5  0.380480 -0.353724E-1   0.785266E-2  -0.770111E-3
                          0.225375E-4
 SI305 SI312 62969. 1.E4 5  1.03174  -0.618045E-1   0.134255E-1  -0.130186E-2
                          0.376493E-4
 SI307 SI308 62969. 1.E4 5  0.355850 -0.153755E-1  -0.277951E-2  -0.414487E-3
                         -0.133793E-4
 SI308 SI309 62969. 1.E4 5  0.634065 -0.236964E-1   0.708758E-2  -0.758757E-3
                          0.228079E-4
    0
   TY  CBB    1    2  CBB
 SI301 SI319  0.01571   0.2
 SI302 SI313  0.005591  0.2   SI302 SI316  0.01849   0.2
 SI302 SI322  0.0001    0.2
 SI303 SI314  0.09403   0.2
 SI303 SI317  0.01441   0.2   SI303 SI323  0.00891   0.2
 SI304 SI315  0.467     0.2
 SI306 SI318  1.008     0.2
 SI306 SI320  0.03079   0.2   SI306 SI324  0.2449    0.2
 SI307 SI320  0.007807  0.2
 SI309 SI319  0.2029    0.2
 SI310 SI315  0.232     0.2   SI310 SI319  0.00961   0.2
 SI310 SI321  0.4196    0.2
 SI311 SI313  1.131     0.7   SI311 SI316  0.2318    0.2
 SI311 SI322  0.004778  0.2
 SI312 SI314  1.012     0.7
 SI312 SI317  0.2109    0.2   SI312 SI323  0.006993  0.2
 SI313 SI318  0.3259    0.7
 SI313 SI320  0.2107    0.2   SI313 SI324  0.4665    0.2
 SI314 SI315  0.006688  0.7   SI314 SI319  0.2604    0.2
 SI314 SI321  0.6196    0.2
 SI315 SI323  0.0071    0.2   SI315 SI326  1.043     0.2
 SI315 SI327  0.1787    0.2
 SI316 SI320  1.021     0.7
 SI317 SI319  1.114     0.7
 SI318 SI322  0.07019   0.2   SI318 SI325  1.022     0.2
 SI319 SI323  1.385     0.7
 SI320 SI322  0.9878    0.7
 SI321 SI323  0.1431    0.7
 SI321 SI326  0.3793    0.7
 SI321 SI327  0.3211    0.2
 SI322 SI324  0.547     0.7
 SI324 SI325  0.002023  0.7
 SI325 SI328  1.624     0.2
    0
   TY  CBB   24    1   CBB
  SI301   SI313  1.0  SI301   SI314  1.0  SI301   SI315  1.0
  SI301   SI316  1.0  SI301   SI317  1.0  SI301   SI318  1.0
  SI301   SI320  1.0  SI301   SI321  1.0
  SI301   SI322  1.0  SI301   SI323  1.0
  SI301   SI324  1.0  SI301   SI325  1.0  SI301   SI326  1.0
  SI301   SI327  1.0  SI301   SI328  1.0
  SI302   SI314  1.0  SI302   SI315  1.0
  SI302   SI317  1.0  SI302   SI318  1.0
  SI302   SI319  1.0  SI302   SI320  1.0
  SI302   SI321  1.0  SI302   SI323  1.0
  SI302   SI324  1.0  SI302   SI325  1.0
  SI302   SI326  1.0
  SI302   SI327  1.0  SI302   SI328  1.0
  SI303   SI313  1.0  SI303   SI315  1.0
  SI303   SI316  1.0  SI303   SI318  1.0
  SI303   SI319  1.0  SI303   SI320  1.0
  SI303   SI321  1.0  SI303   SI322  1.0
  SI303   SI324  1.0  SI303   SI325  1.0
  SI303   SI326  1.0
  SI303   SI327  1.0  SI303   SI328  1.0
  SI304   SI313  1.0  SI304   SI314  1.0
  SI304   SI316  1.0  SI304   SI317  1.0  SI304   SI318  1.0  SI304   SI319  1.0
  SI304   SI320  1.0  SI304   SI321  1.0
  SI304   SI322  1.0  SI304   SI323  1.0
  SI304   SI324  1.0  SI304   SI325  1.0  SI304   SI326  1.0
  SI304   SI327  1.0  SI304   SI328  1.0
  SI305   SI313  1.0  SI305   SI314  1.0
  SI305   SI315  1.0  SI305   SI316  1.0  SI305   SI317  1.0
  SI305   SI318  1.0  SI305   SI319  1.0  SI305   SI320  1.0
  SI305   SI321  1.0  SI305   SI322  1.0
  SI305   SI323  1.0  SI305   SI324  1.0
  SI305   SI325  1.0  SI305   SI326  1.0
  SI305   SI327  1.0
  SI305   SI328  1.0
  SI306   SI313  1.0
  SI306   SI314  1.0  SI306   SI315  1.0  SI306   SI316  1.0
  SI306   SI317  1.0  SI306   SI319  1.0
  SI306   SI321  1.0
  SI306   SI322  1.0  SI306   SI323  1.0
  SI306   SI325  1.0  SI306   SI326  1.0
  SI306   SI327  1.0  SI306   SI328  1.0
  SI307   SI313  1.0
  SI307   SI314  1.0  SI307   SI315  1.0  SI307   SI316  1.0
  SI307   SI317  1.0  SI307   SI318  1.0  SI307   SI319  1.0
  SI307   SI321  1.0
  SI307   SI322  1.0  SI307   SI323  1.0
  SI307   SI324  1.0  SI307   SI325  1.0  SI307   SI326  1.0
  SI307   SI327  1.0  SI307   SI328  1.0
  SI308   SI313  1.0  SI308   SI314  1.0
  SI308   SI315  1.0  SI308   SI316  1.0  SI308   SI317  1.0
  SI308   SI318  1.0  SI308   SI319  1.0  SI308   SI320  1.0
  SI308   SI321  1.0  SI308   SI322  1.0
  SI308   SI323  1.0  SI308   SI324  1.0
  SI308   SI325  1.0  SI308   SI326  1.0
  SI308   SI327  1.0
  SI308   SI328  1.0
  SI309   SI313  1.0  SI309   SI314  1.0  SI309   SI315  1.0
  SI309   SI316  1.0  SI309   SI317  1.0  SI309   SI318  1.0
  SI309   SI320  1.0  SI309   SI321  1.0
  SI309   SI322  1.0  SI309   SI323  1.0
  SI309   SI324  1.0  SI309   SI325  1.0  SI309   SI326  1.0
  SI309   SI327  1.0  SI309   SI328  1.0
  SI310   SI313  1.0  SI310   SI314  1.0
  SI310   SI316  1.0  SI310   SI317  1.0  SI310   SI318  1.0
  SI310   SI320  1.0
  SI310   SI322  1.0  SI310   SI323  1.0
  SI310   SI324  1.0  SI310   SI325  1.0
  SI310   SI326  1.0
  SI310   SI327  1.0  SI310   SI328  1.0
  SI311   SI312  1.0
  SI311   SI314  1.0  SI311   SI315  1.0
  SI311   SI317  1.0  SI311   SI318  1.0
  SI311   SI319  1.0  SI311   SI320  1.0
  SI311   SI321  1.0  SI311   SI323  1.0
  SI311   SI324  1.0  SI311   SI325  1.0
  SI311   SI326  1.0
  SI311   SI327  1.0  SI311   SI328  1.0
  SI312   SI313  1.0  SI312   SI315  1.0
  SI312   SI316  1.0  SI312   SI318  1.0  SI312   SI319  1.0
  SI312   SI320  1.0  SI312   SI321  1.0
  SI312   SI322  1.0
  SI312   SI324  1.0  SI312   SI325  1.0  SI312   SI326  1.0
  SI312   SI327  1.0  SI312   SI328  1.0
  SI313   SI314  1.0  SI313   SI315  1.0  SI313   SI316  1.0
  SI313   SI317  1.0  SI313   SI319  1.0
  SI313   SI321  1.0
  SI313   SI322  1.0  SI313   SI323  1.0
  SI313   SI325  1.0  SI313   SI326  1.0
  SI313   SI327  1.0  SI313   SI328  1.0
  SI314   SI316  1.0
  SI314   SI317  1.0  SI314   SI318  1.0  SI314   SI320  1.0
  SI314   SI322  1.0  SI314   SI323  1.0
  SI314   SI324  1.0  SI314   SI325  1.0  SI314   SI326  1.0
  SI314   SI327  1.0  SI314   SI328  1.0
  SI315   SI316  1.0  SI315   SI317  1.0
  SI315   SI318  1.0  SI315   SI319  1.0  SI315   SI320  1.0
  SI315   SI321  1.0  SI315   SI322  1.0
  SI315   SI324  1.0
  SI315   SI325  1.0
  SI315   SI328  1.0
  SI316   SI317  1.0  SI316   SI318  1.0
  SI316   SI319  1.0
  SI316   SI321  1.0  SI316   SI322  1.0  SI316   SI323  1.0
  SI316   SI324  1.0  SI316   SI325  1.0
  SI316   SI326  1.0
  SI316   SI327  1.0  SI316   SI328  1.0
  SI317   SI320  1.0  SI317   SI318  1.0
  SI317   SI321  1.0  SI317   SI322  1.0  SI317   SI323  1.0
  SI317   SI324  1.0  SI317   SI325  1.0
  SI317   SI326  1.0
  SI317   SI327  1.0  SI317   SI328  1.0
  SI318   SI319  1.0
  SI318   SI320  1.0  SI318   SI321  1.0
  SI318   SI323  1.0
  SI318   SI324  1.0  SI318   SI326  1.0
  SI318   SI327  1.0  SI318   SI328  1.0
  SI319   SI320  1.0
  SI319   SI321  1.0  SI319   SI322  1.0
  SI319   SI324  1.0
  SI319   SI325  1.0  SI319   SI326  1.0
  SI319   SI327  1.0
  SI319   SI328  1.0
  SI320   SI321  1.0
  SI320   SI323  1.0
  SI320   SI324  1.0  SI320   SI325  1.0  SI320   SI326  1.0
  SI320   SI327  1.0  SI320   SI328  1.0
  SI321   SI322  1.0
  SI321   SI324  1.0  SI321   SI325  1.0
  SI321   SI328  1.0
  SI322   SI323  1.0
  SI322   SI325  1.0
  SI322   SI326  1.0
  SI322   SI327  1.0  SI322   SI328  1.0
  SI323   SI324  1.0  SI323   SI325  1.0  SI323   SI326  1.0
  SI323   SI327  1.0  SI323   SI328  1.0
  SI324   SI326  1.0
